Subj Rank	Pol Rank	Time Rank	numTweets Rank	sumRetweets Rank	sumFaves Rank	sumFollowers Rank	numVerified Rank	change_std
Very low subjectivity	Low polarity	Early time sent	Low numTweets	Very low sumRetweets	Very low sumFaves	Very low sumFollow	Very low verif	-0.368934211
High subjectivity	Very high polarity	Very late time sent	Very low numTweets	Very low sumRetweets	Very low sumFaves	Very low sumFollow	High verif	-3.740899903
High subjectivity	Very low polarity	Very early time sent	High numTweets	High sumRetweets	High sumFaves	High sumFollow	High verif	-0.702397309
High subjectivity	Very low polarity	Very early time sent	High numTweets	High sumRetweets	High sumFaves	High sumFollow	Low verif	-0.121077272
Very high subjectivity	Very low polarity	Very early time sent	Very high numTweets	Very high sumRetweets	Very high sumFaves	High sumFollow	Low verif	-0.706417963
Very high subjectivity	Very low polarity	Very early time sent	Very high numTweets	Very high sumRetweets	Very high sumFaves	Low sumFollow	Low verif	-1.269570118
High subjectivity	Very low polarity	Very early time sent	High numTweets	High sumRetweets	High sumFaves	Low sumFollow	Low verif	0.268785165
Very high subjectivity	Very low polarity	Very early time sent	High numTweets	Low sumRetweets	Low sumFaves	Low sumFollow	Low verif	-0.214010756
High subjectivity	High polarity	Late time sent	Very low numTweets	Very low sumRetweets	Very low sumFaves	High sumFollow	Low verif	0.161224824
Very low subjectivity	High polarity	Late time sent	Low numTweets	Low sumRetweets	Very low sumFaves	Low sumFollow	Low verif	-0.214379732
High subjectivity	Low polarity	Early time sent	High numTweets	Low sumRetweets	Low sumFaves	Low sumFollow	Low verif	-0.362356658
Low subjectivity	High polarity	Late time sent	Low numTweets	Low sumRetweets	Low sumFaves	Very low sumFollow	Low verif	0.686236042
Very high subjectivity	Very high polarity	Very late time sent	Very low numTweets	Low sumRetweets	Low sumFaves	Very low sumFollow	Low verif	1.305790751
Very high subjectivity	Very high polarity	Very late time sent	Very low numTweets	Low sumRetweets	Low sumFaves	High sumFollow	Low verif	0.738145827
High subjectivity	Very high polarity	Very late time sent	High numTweets	High sumRetweets	High sumFaves	Low sumFollow	High verif	0.224276808
Very high subjectivity	Very high polarity	Very late time sent	Very low numTweets	Low sumRetweets	Low sumFaves	Very low sumFollow	Very low verif	1.448745035
Very high subjectivity	Very high polarity	Very late time sent	Very low numTweets	Low sumRetweets	Low sumFaves	Low sumFollow	Very low verif	-0.410606421
High subjectivity	High polarity	Late time sent	Very low numTweets	Very low sumRetweets	Very low sumFaves	Low sumFollow	Low verif	-0.063714538
High subjectivity	High polarity	Late time sent	High numTweets	Very low sumRetweets	Low sumFaves	Low sumFollow	High verif	-0.608628684
High subjectivity	High polarity	Late time sent	Low numTweets	Very low sumRetweets	Low sumFaves	High sumFollow	High verif	0.442139675
Low subjectivity	High polarity	Late time sent	Low numTweets	Very low sumRetweets	Very low sumFaves	High sumFollow	High verif	0.588782334
Very low subjectivity	High polarity	Late time sent	Very low numTweets	Very low sumRetweets	Very low sumFaves	Very low sumFollow	High verif	0.262533898
